[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 20:05:19] eval 042 trial 41 starting (42/80); params=thresh=1.672, minarea=41, deblend=46/0.00001, back=32, filter=1, dilation=3, max_area=6512, max_elongation=22.286
[2026-07-27 20:05:20] eval 042 galaxy 1/20 NGC2500: coverage=1.000, masked=7.477%, segments=296, elapsed=0s
[2026-07-27 20:05:21] eval 042 galaxy 2/20 NGC4204: coverage=0.465, masked=2.202%, segments=422, elapsed=1s
[2026-07-27 20:05:22] eval 042 galaxy 3/20 NGC4496A: coverage=1.000, masked=3.773%, segments=221, elapsed=0s
[2026-07-27 20:05:22] eval 042 galaxy 4/20 UGC06840: coverage=0.078, masked=1.411%, segments=105, elapsed=1s
[2026-07-27 20:05:23] eval 042 galaxy 5/20 NGC4123: coverage=0.600, masked=2.362%, segments=176, elapsed=1s
[2026-07-27 20:05:23] eval 042 galaxy 6/20 UGC09245: coverage=1.000, masked=3.160%, segments=146, elapsed=0s
[2026-07-27 20:05:24] eval 042 galaxy 7/20 NGC4532: coverage=1.000, masked=5.120%, segments=247, elapsed=0s
[2026-07-27 20:05:24] eval 042 galaxy 8/20 PGC011677: coverage=0.231, masked=3.276%, segments=135, elapsed=0s
[2026-07-27 20:05:24] eval 042 galaxy 9/20 IC1014: coverage=1.000, masked=2.768%, segments=130, elapsed=0s
[2026-07-27 20:05:25] eval 042 galaxy 10/20 NGC4293: coverage=1.000, masked=5.110%, segments=385, elapsed=1s
[2026-07-27 20:05:25] eval 042 galaxy 11/20 NGC3850: coverage=0.933, masked=3.149%, segments=148, elapsed=0s
[2026-07-27 20:05:29] eval 042 galaxy 12/20 NGC2903: coverage=0.750, masked=7.511%, segments=1445, elapsed=4s
[2026-07-27 20:05:29] eval 042 galaxy 13/20 UGC06682: coverage=0.667, masked=2.572%, segments=128, elapsed=0s
[2026-07-27 20:05:30] eval 042 galaxy 14/20 IC3521: coverage=1.000, masked=1.912%, segments=157, elapsed=0s
[2026-07-27 20:05:30] eval 042 galaxy 15/20 IC1954: coverage=1.000, masked=4.738%, segments=207, elapsed=0s
[2026-07-27 20:05:31] eval 042 galaxy 16/20 NGC6237: coverage=0.920, masked=4.494%, segments=191, elapsed=0s
[2026-07-27 20:05:31] eval 042 galaxy 17/20 NGC3185: coverage=1.000, masked=4.661%, segments=263, elapsed=1s
[2026-07-27 20:05:33] eval 042 galaxy 18/20 NGC3992: coverage=1.000, masked=2.924%, segments=636, elapsed=2s
[2026-07-27 20:05:34] eval 042 galaxy 19/20 PGC051523: coverage=0.000, masked=2.178%, segments=151, elapsed=0s
[2026-07-27 20:05:34] eval 042 galaxy 20/20 NGC3264: coverage=1.000, masked=1.423%, segments=117, elapsed=1s
[2026-07-27 20:05:34] eval 042: objective=19.635 coverage=0.782 min_coverage=0.000 masked=3.611% max_masked=7.511% profile_affected=53.794% max_bridge=157.80arcsec status=ok elapsed=15s remaining=38, rough_eta=14m 41s, expected_completion=2026-07-27 20:20:15
[2026-07-27 20:05:34] eval 043 trial 42 starting (43/80); params=thresh=0.697, minarea=40, deblend=51/0.00002, back=32, filter=1, dilation=3, max_area=5977, max_elongation=25.043
[2026-07-27 20:05:35] eval 043 galaxy 1/20 NGC2500: coverage=1.000, masked=14.156%, segments=600, elapsed=1s
[2026-07-27 20:05:38] eval 043 galaxy 2/20 NGC4204: coverage=0.744, masked=6.462%, segments=1249, elapsed=3s
[2026-07-27 20:05:39] eval 043 galaxy 3/20 NGC4496A: coverage=1.000, masked=9.339%, segments=560, elapsed=1s
[2026-07-27 20:05:40] eval 043 galaxy 4/20 UGC06840: coverage=0.312, masked=4.236%, segments=356, elapsed=1s
[2026-07-27 20:05:41] eval 043 galaxy 5/20 NGC4123: coverage=0.600, masked=6.209%, segments=469, elapsed=1s
[2026-07-27 20:05:41] eval 043 galaxy 6/20 UGC09245: coverage=1.000, masked=9.316%, segments=447, elapsed=1s
[2026-07-27 20:05:42] eval 043 galaxy 7/20 NGC4532: coverage=1.000, masked=11.836%, segments=663, elapsed=1s
[2026-07-27 20:05:43] eval 043 galaxy 8/20 PGC011677: coverage=0.385, masked=9.720%, segments=386, elapsed=1s
[2026-07-27 20:05:43] eval 043 galaxy 9/20 IC1014: coverage=1.000, masked=6.656%, segments=314, elapsed=0s
[2026-07-27 20:05:45] eval 043 galaxy 10/20 NGC4293: coverage=1.000, masked=12.309%, segments=980, elapsed=2s
[2026-07-27 20:05:46] eval 043 galaxy 11/20 NGC3850: coverage=1.000, masked=8.108%, segments=407, elapsed=1s
[2026-07-27 20:06:02] eval 043 galaxy 12/20 NGC2903: coverage=0.750, masked=17.243%, segments=3473, elapsed=16s
[2026-07-27 20:06:03] eval 043 galaxy 13/20 UGC06682: coverage=1.000, masked=7.564%, segments=396, elapsed=1s
[2026-07-27 20:06:03] eval 043 galaxy 14/20 IC3521: coverage=1.000, masked=5.696%, segments=477, elapsed=1s
[2026-07-27 20:06:04] eval 043 galaxy 15/20 IC1954: coverage=1.000, masked=10.211%, segments=486, elapsed=1s
[2026-07-27 20:06:05] eval 043 galaxy 16/20 NGC6237: coverage=1.000, masked=10.068%, segments=447, elapsed=1s
[2026-07-27 20:06:06] eval 043 galaxy 17/20 NGC3185: coverage=1.000, masked=10.603%, segments=642, elapsed=1s
[2026-07-27 20:06:12] eval 043 galaxy 18/20 NGC3992: coverage=1.000, masked=7.721%, segments=1804, elapsed=6s
[2026-07-27 20:06:12] eval 043 galaxy 19/20 PGC051523: coverage=0.000, masked=6.235%, segments=415, elapsed=1s
[2026-07-27 20:06:13] eval 043 galaxy 20/20 NGC3264: coverage=1.000, masked=4.318%, segments=378, elapsed=1s
[2026-07-27 20:06:13] eval 043: objective=31.072 coverage=0.840 min_coverage=0.000 masked=8.900% max_masked=17.243% profile_affected=62.233% max_bridge=200.62arcsec status=ok elapsed=39s remaining=37, rough_eta=14m 31s, expected_completion=2026-07-27 20:20:44
[2026-07-27 20:06:13] eval 044 trial 43 starting (44/80); params=thresh=1.631, minarea=32, deblend=58/0.00001, back=32, filter=1, dilation=2, max_area=4841, max_elongation=27.973
[2026-07-27 20:06:14] eval 044 galaxy 1/20 NGC2500: coverage=1.000, masked=7.096%, segments=413, elapsed=0s
[2026-07-27 20:06:15] eval 044 galaxy 2/20 NGC4204: coverage=0.581, masked=2.202%, segments=645, elapsed=1s
[2026-07-27 20:06:16] eval 044 galaxy 3/20 NGC4496A: coverage=1.000, masked=3.743%, segments=324, elapsed=0s
[2026-07-27 20:06:16] eval 044 galaxy 4/20 UGC06840: coverage=0.125, masked=1.471%, segments=172, elapsed=1s
[2026-07-27 20:06:17] eval 044 galaxy 5/20 NGC4123: coverage=0.600, masked=2.266%, segments=245, elapsed=1s
[2026-07-27 20:06:17] eval 044 galaxy 6/20 UGC09245: coverage=1.000, masked=3.262%, segments=242, elapsed=0s
[2026-07-27 20:06:17] eval 044 galaxy 7/20 NGC4532: coverage=1.000, masked=4.928%, segments=357, elapsed=1s
[2026-07-27 20:06:18] eval 044 galaxy 8/20 PGC011677: coverage=0.385, masked=3.185%, segments=199, elapsed=0s
[2026-07-27 20:06:18] eval 044 galaxy 9/20 IC1014: coverage=1.000, masked=2.565%, segments=173, elapsed=0s
[2026-07-27 20:06:19] eval 044 galaxy 10/20 NGC4293: coverage=1.000, masked=5.209%, segments=620, elapsed=1s
[2026-07-27 20:06:19] eval 044 galaxy 11/20 NGC3850: coverage=0.733, masked=3.135%, segments=220, elapsed=0s
[2026-07-27 20:06:24] eval 044 galaxy 12/20 NGC2903: coverage=0.750, masked=7.472%, segments=2138, elapsed=4s
[2026-07-27 20:06:24] eval 044 galaxy 13/20 UGC06682: coverage=0.750, masked=2.571%, segments=198, elapsed=0s
[2026-07-27 20:06:24] eval 044 galaxy 14/20 IC3521: coverage=1.000, masked=2.032%, segments=251, elapsed=0s
[2026-07-27 20:06:25] eval 044 galaxy 15/20 IC1954: coverage=1.000, masked=4.677%, segments=293, elapsed=0s
[2026-07-27 20:06:25] eval 044 galaxy 16/20 NGC6237: coverage=0.880, masked=4.293%, segments=256, elapsed=0s
[2026-07-27 20:06:26] eval 044 galaxy 17/20 NGC3185: coverage=1.000, masked=4.543%, segments=383, elapsed=1s
[2026-07-27 20:06:28] eval 044 galaxy 18/20 NGC3992: coverage=1.000, masked=2.885%, segments=974, elapsed=2s
[2026-07-27 20:06:28] eval 044 galaxy 19/20 PGC051523: coverage=0.000, masked=2.012%, segments=218, elapsed=0s
[2026-07-27 20:06:29] eval 044 galaxy 20/20 NGC3264: coverage=1.000, masked=1.443%, segments=188, elapsed=0s
[2026-07-27 20:06:29] eval 044: objective=19.37 coverage=0.790 min_coverage=0.000 masked=3.550% max_masked=7.472% profile_affected=51.932% max_bridge=185.94arcsec status=ok elapsed=16s remaining=36, rough_eta=14m 01s, expected_completion=2026-07-27 20:20:30
[2026-07-27 20:06:29] eval 045 trial 44 starting (45/80); params=thresh=1.617, minarea=31, deblend=60/0.00437, back=96, filter=1, dilation=2, max_area=4732, max_elongation=28.121
[2026-07-27 20:06:30] eval 045 galaxy 1/20 NGC2500: coverage=0.000, masked=3.465%, segments=204, elapsed=1s
[2026-07-27 20:06:31] eval 045 galaxy 2/20 NGC4204: coverage=0.000, masked=2.267%, segments=652, elapsed=1s
[2026-07-27 20:06:32] eval 045 galaxy 3/20 NGC4496A: coverage=0.000, masked=2.802%, segments=244, elapsed=0s
[2026-07-27 20:06:32] eval 045 galaxy 4/20 UGC06840: coverage=0.078, masked=1.526%, segments=218, elapsed=1s
[2026-07-27 20:06:33] eval 045 galaxy 5/20 NGC4123: coverage=0.000, masked=1.888%, segments=209, elapsed=1s
[2026-07-27 20:06:33] eval 045 galaxy 6/20 UGC09245: coverage=0.000, masked=4.123%, segments=272, elapsed=0s
[2026-07-27 20:06:34] eval 045 galaxy 7/20 NGC4532: coverage=0.000, masked=5.292%, segments=379, elapsed=1s
[2026-07-27 20:06:34] eval 045 galaxy 8/20 PGC011677: coverage=0.000, masked=3.611%, segments=208, elapsed=0s
[2026-07-27 20:06:34] eval 045 galaxy 9/20 IC1014: coverage=0.000, masked=2.863%, segments=160, elapsed=0s
[2026-07-27 20:06:35] eval 045 galaxy 10/20 NGC4293: coverage=0.000, masked=4.978%, segments=555, elapsed=1s
[2026-07-27 20:06:36] eval 045 galaxy 11/20 NGC3850: coverage=0.000, masked=2.962%, segments=204, elapsed=0s
[2026-07-27 20:06:41] eval 045 galaxy 12/20 NGC2903: coverage=0.000, masked=5.070%, segments=1411, elapsed=5s
[2026-07-27 20:06:41] eval 045 galaxy 13/20 UGC06682: coverage=0.000, masked=3.380%, segments=237, elapsed=0s
[2026-07-27 20:06:42] eval 045 galaxy 14/20 IC3521: coverage=1.000, masked=2.430%, segments=266, elapsed=1s
[2026-07-27 20:06:42] eval 045 galaxy 15/20 IC1954: coverage=0.000, masked=3.620%, segments=222, elapsed=0s
[2026-07-27 20:06:43] eval 045 galaxy 16/20 NGC6237: coverage=0.200, masked=2.936%, segments=198, elapsed=0s
[2026-07-27 20:06:43] eval 045 galaxy 17/20 NGC3185: coverage=0.000, masked=3.769%, segments=315, elapsed=1s
[2026-07-27 20:06:46] eval 045 galaxy 18/20 NGC3992: coverage=0.000, masked=2.520%, segments=843, elapsed=3s
[2026-07-27 20:06:46] eval 045 galaxy 19/20 PGC051523: coverage=0.000, masked=2.752%, segments=279, elapsed=0s
[2026-07-27 20:06:47] eval 045 galaxy 20/20 NGC3264: coverage=0.000, masked=1.820%, segments=222, elapsed=1s
[2026-07-27 20:06:47] eval 045: objective=34.741 coverage=0.064 min_coverage=0.000 masked=3.204% max_masked=5.292% profile_affected=3.754% max_bridge=69.73arcsec status=ok elapsed=18s remaining=35, rough_eta=13m 33s, expected_completion=2026-07-27 20:20:20
[2026-07-27 20:06:47] eval 046 trial 45 starting (46/80); params=thresh=2.272, minarea=33, deblend=57/0.00003, back=32, filter=1, dilation=1, max_area=4356, max_elongation=23.298
[2026-07-27 20:06:47] eval 046 galaxy 1/20 NGC2500: coverage=1.000, masked=4.375%, segments=273, elapsed=0s
[2026-07-27 20:06:48] eval 046 galaxy 2/20 NGC4204: coverage=0.372, masked=1.070%, segments=397, elapsed=1s
[2026-07-27 20:06:49] eval 046 galaxy 3/20 NGC4496A: coverage=1.000, masked=2.056%, segments=206, elapsed=0s
[2026-07-27 20:06:49] eval 046 galaxy 4/20 UGC06840: coverage=0.078, masked=0.784%, segments=96, elapsed=1s
[2026-07-27 20:06:50] eval 046 galaxy 5/20 NGC4123: coverage=0.600, masked=1.263%, segments=149, elapsed=0s
[2026-07-27 20:06:50] eval 046 galaxy 6/20 UGC09245: coverage=1.000, masked=1.557%, segments=147, elapsed=0s
[2026-07-27 20:06:51] eval 046 galaxy 7/20 NGC4532: coverage=1.000, masked=2.901%, segments=230, elapsed=0s
[2026-07-27 20:06:51] eval 046 galaxy 8/20 PGC011677: coverage=0.385, masked=1.480%, segments=127, elapsed=0s
[2026-07-27 20:06:51] eval 046 galaxy 9/20 IC1014: coverage=0.900, masked=1.446%, segments=117, elapsed=0s
[2026-07-27 20:06:52] eval 046 galaxy 10/20 NGC4293: coverage=0.600, masked=3.162%, segments=379, elapsed=1s
[2026-07-27 20:06:52] eval 046 galaxy 11/20 NGC3850: coverage=0.467, masked=1.667%, segments=138, elapsed=0s
[2026-07-27 20:06:55] eval 046 galaxy 12/20 NGC2903: coverage=0.750, masked=4.346%, segments=1354, elapsed=3s
[2026-07-27 20:06:55] eval 046 galaxy 13/20 UGC06682: coverage=0.000, masked=1.242%, segments=119, elapsed=0s
[2026-07-27 20:06:56] eval 046 galaxy 14/20 IC3521: coverage=1.000, masked=1.005%, segments=133, elapsed=0s
[2026-07-27 20:06:56] eval 046 galaxy 15/20 IC1954: coverage=0.800, masked=2.913%, segments=191, elapsed=0s
[2026-07-27 20:06:56] eval 046 galaxy 16/20 NGC6237: coverage=0.880, masked=2.619%, segments=176, elapsed=0s
[2026-07-27 20:06:57] eval 046 galaxy 17/20 NGC3185: coverage=0.500, masked=2.224%, segments=232, elapsed=1s
[2026-07-27 20:06:59] eval 046 galaxy 18/20 NGC3992: coverage=1.000, masked=1.607%, segments=601, elapsed=2s
[2026-07-27 20:06:59] eval 046 galaxy 19/20 PGC051523: coverage=0.000, masked=1.050%, segments=151, elapsed=0s
[2026-07-27 20:07:00] eval 046 galaxy 20/20 NGC3264: coverage=1.000, masked=0.653%, segments=107, elapsed=0s
[2026-07-27 20:07:00] eval 046: objective=21.921 coverage=0.667 min_coverage=0.000 masked=1.971% max_masked=4.375% profile_affected=43.393% max_bridge=170.04arcsec status=ok elapsed=13s remaining=34, rough_eta=13m 02s, expected_completion=2026-07-27 20:20:02
[2026-07-27 20:07:00] eval 047 trial 46 starting (47/80); params=thresh=3.109, minarea=48, deblend=57/0.00002, back=192, filter=9, dilation=2, max_area=6700, max_elongation=22.211
[2026-07-27 20:07:00] eval 047 galaxy 1/20 NGC2500: coverage=0.000, masked=7.481%, segments=192, elapsed=0s
[2026-07-27 20:07:02] eval 047 galaxy 2/20 NGC4204: coverage=0.651, masked=1.696%, segments=331, elapsed=1s
[2026-07-27 20:07:02] eval 047 galaxy 3/20 NGC4496A: coverage=0.500, masked=4.587%, segments=210, elapsed=0s
[2026-07-27 20:07:03] eval 047 galaxy 4/20 UGC06840: coverage=0.156, masked=0.861%, segments=82, elapsed=1s
[2026-07-27 20:07:03] eval 047 galaxy 5/20 NGC4123: coverage=0.200, masked=2.270%, segments=107, elapsed=1s
[2026-07-27 20:07:04] eval 047 galaxy 6/20 UGC09245: coverage=0.000, masked=2.588%, segments=126, elapsed=0s
[2026-07-27 20:07:04] eval 047 galaxy 7/20 NGC4532: coverage=1.000, masked=5.532%, segments=252, elapsed=1s
[2026-07-27 20:07:05] eval 047 galaxy 8/20 PGC011677: coverage=0.000, masked=2.438%, segments=108, elapsed=0s
[2026-07-27 20:07:05] eval 047 galaxy 9/20 IC1014: coverage=0.000, masked=1.969%, segments=97, elapsed=0s
[2026-07-27 20:07:06] eval 047 galaxy 10/20 NGC4293: coverage=0.000, masked=5.343%, segments=359, elapsed=1s
[2026-07-27 20:07:06] eval 047 galaxy 11/20 NGC3850: coverage=0.000, masked=2.228%, segments=104, elapsed=0s
[2026-07-27 20:07:10] eval 047 galaxy 12/20 NGC2903: coverage=0.750, masked=6.842%, segments=906, elapsed=4s
[2026-07-27 20:07:10] eval 047 galaxy 13/20 UGC06682: coverage=0.000, masked=2.043%, segments=109, elapsed=0s
[2026-07-27 20:07:11] eval 047 galaxy 14/20 IC3521: coverage=1.000, masked=1.810%, segments=125, elapsed=1s
[2026-07-27 20:07:11] eval 047 galaxy 15/20 IC1954: coverage=0.000, masked=3.003%, segments=124, elapsed=0s
[2026-07-27 20:07:11] eval 047 galaxy 16/20 NGC6237: coverage=0.200, masked=3.769%, segments=133, elapsed=0s
[2026-07-27 20:07:12] eval 047 galaxy 17/20 NGC3185: coverage=0.000, masked=3.009%, segments=185, elapsed=1s
[2026-07-27 20:07:14] eval 047 galaxy 18/20 NGC3992: coverage=0.000, masked=2.769%, segments=455, elapsed=2s
[2026-07-27 20:07:15] eval 047 galaxy 19/20 PGC051523: coverage=0.000, masked=1.618%, segments=125, elapsed=0s
[2026-07-27 20:07:15] eval 047 galaxy 20/20 NGC3264: coverage=1.000, masked=1.170%, segments=100, elapsed=1s
[2026-07-27 20:07:15] eval 047: objective=30.729 coverage=0.273 min_coverage=0.000 masked=3.151% max_masked=7.481% profile_affected=28.174% max_bridge=149.24arcsec status=ok elapsed=15s remaining=33, rough_eta=12m 34s, expected_completion=2026-07-27 20:19:49
[2026-07-27 20:07:15] eval 048 trial 47 starting (48/80); params=thresh=2.669, minarea=17, deblend=64/0.00013, back=128, filter=1, dilation=3, max_area=5574, max_elongation=16.825
[2026-07-27 20:07:16] eval 048 galaxy 1/20 NGC2500: coverage=0.000, masked=9.746%, segments=355, elapsed=1s
[2026-07-27 20:07:17] eval 048 galaxy 2/20 NGC4204: coverage=0.767, masked=3.174%, segments=933, elapsed=1s
[2026-07-27 20:07:18] eval 048 galaxy 3/20 NGC4496A: coverage=1.000, masked=6.466%, segments=433, elapsed=0s
[2026-07-27 20:07:18] eval 048 galaxy 4/20 UGC06840: coverage=0.172, masked=2.732%, segments=293, elapsed=1s
[2026-07-27 20:07:19] eval 048 galaxy 5/20 NGC4123: coverage=0.440, masked=4.197%, segments=328, elapsed=1s
[2026-07-27 20:07:19] eval 048 galaxy 6/20 UGC09245: coverage=1.000, masked=4.923%, segments=362, elapsed=0s
[2026-07-27 20:07:20] eval 048 galaxy 7/20 NGC4532: coverage=1.000, masked=8.240%, segments=641, elapsed=1s
[2026-07-27 20:07:20] eval 048 galaxy 8/20 PGC011677: coverage=0.385, masked=4.664%, segments=298, elapsed=0s
[2026-07-27 20:07:20] eval 048 galaxy 9/20 IC1014: coverage=1.000, masked=4.036%, segments=244, elapsed=0s
[2026-07-27 20:07:21] eval 048 galaxy 10/20 NGC4293: coverage=0.250, masked=6.903%, segments=763, elapsed=1s
[2026-07-27 20:07:22] eval 048 galaxy 11/20 NGC3850: coverage=1.000, masked=4.532%, segments=307, elapsed=0s
[2026-07-27 20:07:26] eval 048 galaxy 12/20 NGC2903: coverage=0.500, masked=7.310%, segments=2134, elapsed=4s
[2026-07-27 20:07:26] eval 048 galaxy 13/20 UGC06682: coverage=0.667, masked=3.897%, segments=319, elapsed=0s
[2026-07-27 20:07:27] eval 048 galaxy 14/20 IC3521: coverage=1.000, masked=3.493%, segments=402, elapsed=1s
[2026-07-27 20:07:27] eval 048 galaxy 15/20 IC1954: coverage=1.000, masked=6.868%, segments=345, elapsed=0s
[2026-07-27 20:07:28] eval 048 galaxy 16/20 NGC6237: coverage=1.000, masked=6.588%, segments=350, elapsed=0s
[2026-07-27 20:07:28] eval 048 galaxy 17/20 NGC3185: coverage=0.500, masked=5.839%, segments=512, elapsed=1s
[2026-07-27 20:07:30] eval 048 galaxy 18/20 NGC3992: coverage=0.000, masked=3.808%, segments=1109, elapsed=2s
[2026-07-27 20:07:31] eval 048 galaxy 19/20 PGC051523: coverage=0.000, masked=3.537%, segments=374, elapsed=0s
[2026-07-27 20:07:31] eval 048 galaxy 20/20 NGC3264: coverage=1.000, masked=2.808%, segments=354, elapsed=1s
[2026-07-27 20:07:31] eval 048: objective=23.099 coverage=0.634 min_coverage=0.000 masked=5.188% max_masked=9.746% profile_affected=49.625% max_bridge=111.00arcsec status=ok elapsed=16s remaining=32, rough_eta=12m 07s, expected_completion=2026-07-27 20:19:38
[2026-07-27 20:07:32] eval 049 trial 48 starting (49/80); params=thresh=1.723, minarea=39, deblend=50/0.00004, back=256, filter=3, dilation=2, max_area=4112, max_elongation=24.317
[2026-07-27 20:07:32] eval 049 galaxy 1/20 NGC2500: coverage=0.000, masked=10.376%, segments=253, elapsed=1s
[2026-07-27 20:07:34] eval 049 galaxy 2/20 NGC4204: coverage=0.767, masked=2.498%, segments=624, elapsed=1s
[2026-07-27 20:07:34] eval 049 galaxy 3/20 NGC4496A: coverage=1.000, masked=5.996%, segments=307, elapsed=1s
[2026-07-27 20:07:35] eval 049 galaxy 4/20 UGC06840: coverage=0.312, masked=1.519%, segments=162, elapsed=1s
[2026-07-27 20:07:35] eval 049 galaxy 5/20 NGC4123: coverage=0.440, masked=3.291%, segments=196, elapsed=1s
[2026-07-27 20:07:36] eval 049 galaxy 6/20 UGC09245: coverage=1.000, masked=3.375%, segments=203, elapsed=0s
[2026-07-27 20:07:36] eval 049 galaxy 7/20 NGC4532: coverage=1.000, masked=7.239%, segments=431, elapsed=1s
[2026-07-27 20:07:37] eval 049 galaxy 8/20 PGC011677: coverage=0.000, masked=3.030%, segments=163, elapsed=0s
[2026-07-27 20:07:37] eval 049 galaxy 9/20 IC1014: coverage=0.500, masked=2.916%, segments=161, elapsed=0s
[2026-07-27 20:07:38] eval 049 galaxy 10/20 NGC4293: coverage=0.250, masked=7.644%, segments=513, elapsed=1s
[2026-07-27 20:07:38] eval 049 galaxy 11/20 NGC3850: coverage=0.933, masked=3.155%, segments=189, elapsed=0s
[2026-07-27 20:07:44] eval 049 galaxy 12/20 NGC2903: coverage=0.500, masked=6.516%, segments=1245, elapsed=6s
[2026-07-27 20:07:45] eval 049 galaxy 13/20 UGC06682: coverage=0.667, masked=2.675%, segments=175, elapsed=0s
[2026-07-27 20:07:45] eval 049 galaxy 14/20 IC3521: coverage=1.000, masked=2.535%, segments=228, elapsed=0s
[2026-07-27 20:07:46] eval 049 galaxy 15/20 IC1954: coverage=0.000, masked=5.841%, segments=220, elapsed=0s
[2026-07-27 20:07:46] eval 049 galaxy 16/20 NGC6237: coverage=1.000, masked=4.879%, segments=189, elapsed=0s
[2026-07-27 20:07:47] eval 049 galaxy 17/20 NGC3185: coverage=0.000, masked=5.346%, segments=326, elapsed=1s
[2026-07-27 20:07:50] eval 049 galaxy 18/20 NGC3992: coverage=0.000, masked=3.520%, segments=723, elapsed=3s
[2026-07-27 20:07:50] eval 049 galaxy 19/20 PGC051523: coverage=0.000, masked=2.109%, segments=208, elapsed=0s
[2026-07-27 20:07:51] eval 049 galaxy 20/20 NGC3264: coverage=1.000, masked=1.952%, segments=201, elapsed=1s
[2026-07-27 20:07:51] eval 049: objective=25.323 coverage=0.518 min_coverage=0.000 masked=4.321% max_masked=10.376% profile_affected=39.998% max_bridge=85.50arcsec status=ok elapsed=19s remaining=31, rough_eta=11m 42s, expected_completion=2026-07-27 20:19:32
[2026-07-27 20:07:51] eval 050 trial 49 starting (50/80); params=thresh=0.988, minarea=35, deblend=16/0.00001, back=64, filter=5, dilation=3, max_area=7552, max_elongation=6.174
[2026-07-27 20:07:51] eval 050 galaxy 1/20 NGC2500: coverage=0.000, masked=15.270%, segments=529, elapsed=1s
[2026-07-27 20:07:53] eval 050 galaxy 2/20 NGC4204: coverage=0.884, masked=6.439%, segments=1314, elapsed=2s
[2026-07-27 20:07:54] eval 050 galaxy 3/20 NGC4496A: coverage=1.000, masked=10.440%, segments=569, elapsed=1s
[2026-07-27 20:07:55] eval 050 galaxy 4/20 UGC06840: coverage=0.578, masked=4.113%, segments=362, elapsed=1s
[2026-07-27 20:07:55] eval 050 galaxy 5/20 NGC4123: coverage=0.520, masked=6.633%, segments=436, elapsed=1s
[2026-07-27 20:07:56] eval 050 galaxy 6/20 UGC09245: coverage=1.000, masked=10.332%, segments=501, elapsed=0s
[2026-07-27 20:07:56] eval 050 galaxy 7/20 NGC4532: coverage=0.000, masked=12.036%, segments=712, elapsed=1s
[2026-07-27 20:07:57] eval 050 galaxy 8/20 PGC011677: coverage=0.000, masked=9.860%, segments=401, elapsed=0s
[2026-07-27 20:07:57] eval 050 galaxy 9/20 IC1014: coverage=0.000, masked=6.710%, segments=317, elapsed=0s
